Time - Sound Pressure	Amplitude - Sound Pressure
733.8m	0.8
733.8m	0.9
733.9m	0.8
733.9m	0.8
733.9m	0.9
734.0m	0.8
734.0m	0.8
734.1m	0.8
734.1m	0.9
734.1m	0.8
734.2m	0.8
734.2m	0.9
734.3m	0.9
734.3m	0.9
734.3m	0.9
734.4m	0.9
734.4m	0.9
734.5m	0.9
734.5m	0.9
734.5m	0.9
734.6m	0.9
734.6m	0.9
734.6m	0.9
734.7m	0.9
734.7m	0.9
734.8m	0.9
734.8m	0.9
734.8m	0.9
734.9m	0.9
734.9m	0.9
735.0m	0.9
735.0m	0.9
735.0m	0.9
735.1m	0.9
735.1m	0.9
735.2m	0.9
735.2m	0.9
735.2m	0.9
735.3m	0.9
735.3m	0.9
735.4m	0.9
735.4m	0.9
735.4m	0.9
735.5m	0.9
735.5m	1
735.5m	1
735.6m	1
735.6m	0.9
735.7m	1
735.7m	1
735.7m	0.9
735.8m	0.9
735.8m	0.9
735.9m	0.9
735.9m	0.9
735.9m	0.9
736.0m	0.9
736.0m	0.9
736.1m	1
736.1m	0.9
736.1m	0.9
736.2m	0.9
736.2m	0.9
736.2m	1
736.3m	0.9
736.3m	1
736.4m	0.9
736.4m	0.9
736.4m	0.9
736.5m	0.9
736.5m	0.9
736.6m	0.8
736.6m	0.8
736.6m	0.8
736.7m	0.8
736.7m	0.8
736.8m	0.9
736.8m	0.9
736.8m	0.9
736.9m	1
736.9m	1
737.0m	0.9
737.0m	0.9
737.0m	0.9
737.1m	0.9
737.1m	0.9
737.1m	0.8
737.2m	0.8
737.2m	0.8
737.3m	0.9
737.3m	0.9
737.3m	0.8
737.4m	0.8
737.4m	0.8
737.5m	0.8
737.5m	0.9
737.5m	0.9
737.6m	0.9
737.6m	0.9
737.7m	0.8
737.7m	0.8
737.7m	0.7
737.8m	0.6
737.8m	0.6
737.9m	0.6
737.9m	0.7
737.9m	0.7
738.0m	0.7
738.0m	0.8
738.0m	0.8
738.1m	0.8
738.1m	0.8
738.2m	0.8
738.2m	0.8
738.2m	0.8
738.3m	0.8
738.3m	0.7
738.4m	0.7
738.4m	0.7
738.4m	0.6
738.5m	0.6
738.5m	0.7
738.6m	0.7
738.6m	0.7
738.6m	0.7
738.7m	0.7
738.7m	0.7
738.7m	0.7
738.8m	0.7
738.8m	0.8
738.9m	0.8
738.9m	0.7
738.9m	0.7
739.0m	0.7
739.0m	0.7
739.1m	0.7
739.1m	0.7
739.1m	0.6
739.2m	0.6
739.2m	0.6
739.3m	0.7
739.3m	0.7
739.3m	0.7
739.4m	0.7
739.4m	0.8
739.5m	0.8
739.5m	0.7
739.5m	0.8
739.6m	0.8
739.6m	0.7
739.6m	0.7
739.7m	0.7
739.7m	0.7
739.8m	0.6
739.8m	0.6
739.8m	0.6
739.9m	0.5
739.9m	0.6
740.0m	0.6
740.0m	0.6
740.0m	0.6
740.1m	0.6
740.1m	0.7
740.2m	0.6
740.2m	0.7
740.2m	0.7
740.3m	0.7
740.3m	0.7
740.4m	0.7
740.4m	0.7
740.4m	0.7
740.5m	0.6
740.5m	0.7
740.5m	0.7
740.6m	0.7
740.6m	0.7
740.7m	0.7
740.7m	0.7
740.7m	0.7
740.8m	0.6
740.8m	0.6
740.9m	0.6
740.9m	0.6
740.9m	0.6
741.0m	0.6
741.0m	0.6
741.1m	0.6
741.1m	0.6
741.1m	0.6
741.2m	0.6
741.2m	0.6
741.2m	0.7
741.3m	0.7
741.3m	0.7
741.4m	0.7
741.4m	0.7
741.4m	0.8
741.5m	0.8
741.5m	0.8
741.6m	0.8
741.6m	0.7
741.6m	0.7
741.7m	0.7
741.7m	0.8
741.8m	0.8
741.8m	0.8
741.8m	0.8
741.9m	0.8
741.9m	0.7
742.0m	0.8
742.0m	0.8
742.0m	0.8
742.1m	0.8
742.1m	0.8
742.1m	0.8
742.2m	0.8
742.2m	0.8
742.3m	0.8
742.3m	0.8
742.3m	0.8
742.4m	0.8
742.4m	0.8
742.5m	0.8
742.5m	0.8
742.5m	0.8
742.6m	0.7
742.6m	0.7
742.7m	0.7
742.7m	0.7
742.7m	0.8
742.8m	0.8
742.8m	0.9
742.9m	0.8
742.9m	0.8
742.9m	0.8
743.0m	0.8
743.0m	0.8
743.0m	0.8
743.1m	0.7
743.1m	0.8
743.2m	0.8
743.2m	0.8
743.2m	0.8
743.3m	0.8
743.3m	0.8
743.4m	0.9
743.4m	0.9
743.4m	0.9
743.5m	0.9
743.5m	0.9
743.6m	0.9
743.6m	0.9
743.6m	0.9
743.7m	0.9
743.7m	0.9
743.7m	0.9
743.8m	0.9
743.8m	0.9
743.9m	0.9
743.9m	1
743.9m	1
744.0m	0.9
744.0m	0.9
744.1m	0.9
744.1m	0.9
744.1m	1
744.2m	0.9
744.2m	1
744.3m	1
744.3m	1
744.3m	1
744.4m	1
744.4m	0.9
744.5m	0.9
744.5m	0.9
744.5m	0.9
744.6m	1
744.6m	1
744.6m	1.1
744.7m	1.1
744.7m	1.1
744.8m	1.2
744.8m	1.1
744.8m	1.1
744.9m	1.1
744.9m	1.1
745.0m	1
745.0m	1
745.0m	1
745.1m	1
745.1m	0.9
745.2m	0.9
745.2m	1
745.2m	1
745.3m	1
745.3m	1
745.4m	1.1
745.4m	1.2
745.4m	1.2
745.5m	1.2
745.5m	1.2
745.5m	1.1
745.6m	1.1
745.6m	1.1
745.7m	1.1
745.7m	1.1
745.7m	1.1
745.8m	1.1
745.8m	1.1
745.9m	1.2
745.9m	1.2
745.9m	1.1
746.0m	1.2
746.0m	1.2
746.1m	1.2
746.1m	1.2
746.1m	1.2
746.2m	1.2
746.2m	1.2
746.2m	1.1
746.3m	1.1
746.3m	1.1
746.4m	1
746.4m	1
746.4m	1
746.5m	1.1
746.5m	1
746.6m	1
746.6m	1.1
746.6m	1.1
746.7m	1.2
746.7m	1.2
746.8m	1.2
746.8m	1.2
746.8m	1.1
746.9m	1.1
746.9m	1.1
747.0m	1.1
747.0m	1.1
747.0m	1
747.1m	1
747.1m	1
747.1m	1
747.2m	1
747.2m	1
747.3m	1
747.3m	1
747.3m	1
747.4m	1.1
747.4m	1.2
747.5m	1.2
747.5m	1.2
747.5m	1.2
747.6m	1.1
747.6m	1.1
747.7m	1.1
747.7m	1
747.7m	1
747.8m	1
747.8m	1
747.9m	1
747.9m	1
747.9m	1
748.0m	1
748.0m	1.1
748.0m	1.1
748.1m	1.2
748.1m	1.2
748.2m	1.1
748.2m	1.1
748.2m	1.1
748.3m	1.1
748.3m	1.1
748.4m	1.1
748.4m	1
748.4m	1
748.5m	1
748.5m	1
748.6m	1.1
748.6m	1.1
748.6m	1.1
748.7m	1.1
748.7m	1.1
748.7m	1.1
748.8m	1.2
748.8m	1.2
748.9m	1.2
748.9m	1.2
748.9m	1.1
749.0m	1.1
749.0m	1.1
749.1m	1.1
749.1m	1.1
749.1m	1
749.2m	1.1
749.2m	1
749.3m	1
749.3m	1
749.3m	1
749.4m	1
749.4m	1
749.5m	1
749.5m	1.1
749.5m	1.1
749.6m	1.1
749.6m	1.1
749.6m	1.1
749.7m	1.1
749.7m	1.1
749.8m	1.1
749.8m	1
749.8m	1
749.9m	1
749.9m	1
750.0m	1
750.0m	1.1
750.0m	1
750.1m	1
750.1m	1
750.2m	1
750.2m	1.1
750.2m	1.1
750.3m	1.2
750.3m	1.2
750.4m	1.2
750.4m	1.2
750.4m	1.2
750.5m	1.1
750.5m	1.1
750.5m	1.1
750.6m	1.2
750.6m	1.2
750.7m	1.3
750.7m	1.3
750.7m	1.2
750.8m	1.2
750.8m	1.2
750.9m	1.2
750.9m	1.2
750.9m	1.2
751.0m	1.2
751.0m	1.2
751.1m	1.1
751.1m	1.1
751.1m	1.1
751.2m	1.1
751.2m	1.1
751.2m	1
751.3m	1
751.3m	1.1
751.4m	1.1
751.4m	1.1
751.4m	1.1
751.5m	1.1
751.5m	1.1
751.6m	1.1
751.6m	1.1
751.6m	1.1
751.7m	1.1
751.7m	1.1
751.8m	1.1
751.8m	1.1
751.8m	1.1
751.9m	1.1
751.9m	1.1
752.0m	1.1
752.0m	1.2
752.0m	1.1
752.1m	1.1
752.1m	1.1
752.1m	1.1
752.2m	1.1
752.2m	1.1
752.3m	1.1
752.3m	1.1
752.3m	1.1
752.4m	1.1
752.4m	1.1
752.5m	1.1
752.5m	1.1
752.5m	1.1
752.6m	1.2
752.6m	1.1
752.7m	1.1
752.7m	1.1
752.7m	1.1
752.8m	1.1
752.8m	1.2
752.9m	1.2
752.9m	1.1
752.9m	1.2
753.0m	1.1
753.0m	1.1
753.0m	1.1
753.1m	1
753.1m	1
753.2m	1.1
753.2m	1.1
753.2m	1.1
753.3m	1.1
753.3m	1.2
753.4m	1.2
753.4m	1.2
753.4m	1.1
753.5m	1.2
753.5m	1.2
753.6m	1.2
753.6m	1.2
753.6m	1.2
753.7m	1.2
753.7m	1.2
753.7m	1.2
753.8m	1.2
753.8m	1.2
753.9m	1.2
753.9m	1.2
753.9m	1.2
754.0m	1.1
754.0m	1.1
754.1m	1.1
754.1m	1
754.1m	1
754.2m	1.1
754.2m	1.1
754.3m	1
754.3m	1.1
754.3m	1
754.4m	1
754.4m	1
754.5m	1
754.5m	1
754.5m	1
754.6m	1
754.6m	1
754.6m	1
754.7m	1
754.7m	1.1
754.8m	1.1
754.8m	1.1
754.8m	1.2
754.9m	1.1
754.9m	1.1
755.0m	1.1
755.0m	1.1
755.0m	1.1
755.1m	1.1
755.1m	1.1
755.2m	1.2
755.2m	1.1
755.2m	1.1
755.3m	1.1
755.3m	1.1
755.4m	1.1
755.4m	1.1
755.4m	1.1
755.5m	1.1
755.5m	1.1
755.5m	1.1
755.6m	1.1
755.6m	1.1
755.7m	1.1
755.7m	1.1
755.7m	1.1
755.8m	1.1
755.8m	1.1
755.9m	1.1
755.9m	1
755.9m	1.1
756.0m	1.1
756.0m	1.1
756.1m	1.1
756.1m	1.1
756.1m	1.1
756.2m	1.1
756.2m	1.1
756.2m	1.1
756.3m	1.1
756.3m	1.2
756.4m	1.2
756.4m	1.2
756.4m	1.2
756.5m	1.2
756.5m	1.2
756.6m	1.2
756.6m	1.1
756.6m	1.2
756.7m	1.2
756.7m	1.1
756.8m	1.2
756.8m	1.2
756.8m	1.2
756.9m	1.2
756.9m	1.2
757.0m	1.2
757.0m	1.2
757.0m	1.2
757.1m	1.2
757.1m	1.2
757.1m	1.1
757.2m	1.2
757.2m	1.2
757.3m	1.2
757.3m	1.2
757.3m	1.2
757.4m	1.2
757.4m	1.1
757.5m	1.1
757.5m	1.1
757.5m	1.1
757.6m	1.1
757.6m	1.1
757.7m	1.2
757.7m	1.2
757.7m	1.2
757.8m	1.2
757.8m	1.2
757.9m	1.2
757.9m	1.2
757.9m	1.3
758.0m	1.3
758.0m	1.4
758.0m	1.3
758.1m	1.3
758.1m	1.3
758.2m	1.2
758.2m	1.3
758.2m	1.3
758.3m	1.3
758.3m	1.3
758.4m	1.3
758.4m	1.2
758.4m	1.2
758.5m	1.2
758.5m	1.2
758.6m	1.2
758.6m	1.2
758.6m	1.2
758.7m	1.2
758.7m	1.2
758.7m	1.3
758.8m	1.3
758.8m	1.3
758.9m	1.3
758.9m	1.3
758.9m	1.2
759.0m	1.2
759.0m	1.2
759.1m	1.2
759.1m	1.1
759.1m	1.1
759.2m	1.2
759.2m	1.2
759.3m	1.2
759.3m	1.2
759.3m	1.2
759.4m	1.3
759.4m	1.3
759.5m	1.3
759.5m	1.2
759.5m	1.2
759.6m	1.2
759.6m	1.2
759.6m	1.2
759.7m	1.2
759.7m	1.3
759.8m	1.2
759.8m	1.3
759.8m	1.3
759.9m	1.3
759.9m	1.3
760.0m	1.3
760.0m	1.2
760.0m	1.2
760.1m	1.2
760.1m	1.2
760.2m	1.1
760.2m	1.1
760.2m	1.1
760.3m	1.1
760.3m	1.2
760.4m	1.2
760.4m	1.2
760.4m	1.2
760.5m	1.2
760.5m	1.2
760.5m	1.2
760.6m	1.3
760.6m	1.2
760.7m	1.2
760.7m	1.2
760.7m	1.2
760.8m	1.3
760.8m	1.3
760.9m	1.3
760.9m	1.3
760.9m	1.2
761.0m	1.2
761.0m	1.2
761.1m	1.2
761.1m	1.2
761.1m	1.2
761.2m	1.2
761.2m	1.2
761.2m	1.1
761.3m	1.1
761.3m	1.1
761.4m	1.1
761.4m	1.1
761.4m	1.1
761.5m	1.2
761.5m	1.2
761.6m	1.1
761.6m	1.1
761.6m	1.1
761.7m	1.2
761.7m	1.2
761.8m	1.2
761.8m	1.2
761.8m	1.2
761.9m	1.2
761.9m	1.2
762.0m	1.3
762.0m	1.3
762.0m	1.3
762.1m	1.2
762.1m	1.2
762.1m	1.3
762.2m	1.3
762.2m	1.3
762.3m	1.3
762.3m	1.3
762.3m	1.3
762.4m	1.3
762.4m	1.3
762.5m	1.3
762.5m	1.4
762.5m	1.4
762.6m	1.3
762.6m	1.3
762.7m	1.3
762.7m	1.2
762.7m	1.2
762.8m	1.2
762.8m	1.3
762.9m	1.2
762.9m	1.3
762.9m	1.3
763.0m	1.2
763.0m	1.3
763.0m	1.3
763.1m	1.3
763.1m	1.2
763.2m	1.2
763.2m	1.2
763.2m	1.2
763.3m	1.2
763.3m	1.2
763.4m	1.2
763.4m	1.2
763.4m	1.3
763.5m	1.2
763.5m	1.2
763.6m	1.2
763.6m	1.3
763.6m	1.3
763.7m	1.3
763.7m	1.4
763.7m	1.4
763.8m	1.4
763.8m	1.4
763.9m	1.4
763.9m	1.4
763.9m	1.4
764.0m	1.4
764.0m	1.4
764.1m	1.4
764.1m	1.4
764.1m	1.3
764.2m	1.2
764.2m	1.2
764.3m	1.2
764.3m	1.2
764.3m	1.2
764.4m	1.3
764.4m	1.3
764.5m	1.3
764.5m	1.3
764.5m	1.2
764.6m	1.3
764.6m	1.2
764.6m	1.2
764.7m	1.2
764.7m	1.2
764.8m	1.3
764.8m	1.2
764.8m	1.2
764.9m	1.2
764.9m	1.3
765.0m	1.2
765.0m	1.2
765.0m	1.3
765.1m	1.2
765.1m	1.2
765.2m	1.3
765.2m	1.3
765.2m	1.3
765.3m	1.3
765.3m	1.3
765.4m	1.3
765.4m	1.4
765.4m	1.3
765.5m	1.3
765.5m	1.3
765.5m	1.3
765.6m	1.3
765.6m	1.3
765.7m	1.3
765.7m	1.3
765.7m	1.3
765.8m	1.3
765.8m	1.3
765.9m	1.2
765.9m	1.2
765.9m	1.2
766.0m	1.2
766.0m	1.2
766.1m	1.2
766.1m	1.2
766.1m	1.2
766.2m	1.2
766.2m	1.1
766.2m	1.1
766.3m	1.1
766.3m	1.1
766.4m	1.1
766.4m	1.1
766.4m	1.1
766.5m	1.1
766.5m	1.1
766.6m	1.1
766.6m	1.2
766.6m	1.2
766.7m	1.3
766.7m	1.3
766.8m	1.3
766.8m	1.3
766.8m	1.3
766.9m	1.3
766.9m	1.2
767.0m	1.2
767.0m	1.1
767.0m	1.1
767.1m	1.1
767.1m	1
767.1m	1
767.2m	1.1
767.2m	1
767.3m	1
767.3m	1.1
767.3m	1.1
767.4m	1.1
767.4m	1.2
767.5m	1.2
767.5m	1.1
767.5m	1.1
767.6m	1.1
767.6m	1.1
767.7m	1.1
767.7m	1
767.7m	1.1
767.8m	1
767.8m	1
767.9m	1
767.9m	1
767.9m	1
768.0m	1
768.0m	1
768.0m	1
768.1m	1
768.1m	1
768.2m	1
768.2m	1
768.2m	1
768.3m	1
768.3m	1
768.4m	1
768.4m	1
768.4m	1
768.5m	1
768.5m	0.9
768.6m	0.9
768.6m	1
768.6m	1
768.7m	0.9
768.7m	1
768.7m	1
768.8m	1
768.8m	1
768.9m	1
768.9m	1
768.9m	1
769.0m	1
769.0m	1
769.1m	0.9
769.1m	0.9
769.1m	0.9
769.2m	0.9
769.2m	0.9
769.3m	0.9
769.3m	0.9
769.3m	0.9
769.4m	0.9
769.4m	1
769.5m	0.9
769.5m	0.9
769.5m	0.9
769.6m	1
769.6m	1
769.6m	1
769.7m	1
769.7m	1
769.8m	1
769.8m	1
769.8m	1
769.9m	1
769.9m	1
770.0m	1
770.0m	1
770.0m	1
770.1m	1
770.1m	1
770.2m	1
770.2m	1
770.2m	0.9
770.3m	0.9
770.3m	0.8
770.4m	0.8
770.4m	0.8
770.4m	0.8
770.5m	0.8
770.5m	0.8
770.5m	0.8
770.6m	0.8
770.6m	0.8
770.7m	0.8
770.7m	0.8
770.7m	0.8
770.8m	0.8
770.8m	0.9
770.9m	0.9
770.9m	0.9
770.9m	0.9
771.0m	0.9
771.0m	0.9
771.1m	0.9
771.1m	0.9
771.1m	0.9
771.2m	0.9
771.2m	0.9
771.2m	1
771.3m	1
771.3m	0.9
771.4m	0.9
771.4m	0.8
771.4m	0.8
771.5m	0.8
771.5m	0.8
771.6m	0.9
771.6m	0.9
771.6m	0.8
771.7m	0.8
771.7m	0.9
771.8m	0.9
771.8m	0.9
771.8m	0.9
771.9m	0.9
771.9m	0.9
772.0m	0.9
772.0m	0.9
772.0m	1
772.1m	1
772.1m	1
772.1m	0.9
772.2m	0.9
772.2m	0.9
772.3m	0.8
772.3m	0.8
772.3m	0.7
772.4m	0.8
772.4m	0.7
772.5m	0.7
772.5m	0.8
772.5m	0.8
772.6m	0.8
772.6m	0.8
772.7m	0.8
772.7m	0.9
772.7m	0.9
772.8m	0.9
772.8m	0.9
772.9m	0.9
772.9m	0.9
772.9m	0.8
773.0m	0.8
773.0m	0.8
773.0m	0.8
773.1m	0.9
773.1m	0.9
773.2m	0.8
773.2m	0.8
773.2m	0.7
773.3m	0.7
773.3m	0.7
773.4m	0.7
773.4m	0.7
773.4m	0.8
773.5m	0.8
773.5m	0.8
773.6m	0.7
773.6m	0.7
773.6m	0.7
773.7m	0.7
773.7m	0.7
773.7m	0.7
773.8m	0.7
773.8m	0.7
773.9m	0.7
773.9m	0.7
773.9m	0.7
774.0m	0.7
774.0m	0.7
774.1m	0.7
774.1m	0.7
774.1m	0.7
774.2m	0.8
774.2m	0.8
774.3m	0.8
774.3m	0.8
774.3m	0.7
774.4m	0.7
774.4m	0.7
774.5m	0.8
774.5m	0.8
774.5m	0.8
774.6m	0.8
774.6m	0.8
774.6m	0.8
774.7m	0.8
774.7m	0.8
774.8m	0.8
774.8m	0.8
774.8m	0.8
774.9m	0.8
774.9m	0.8
775.0m	0.8
775.0m	0.8
775.0m	0.8
775.1m	0.8
775.1m	0.8
775.2m	0.8
775.2m	0.8
775.2m	0.8
775.3m	0.8
775.3m	0.8
775.4m	0.8
775.4m	0.8
775.4m	0.8
775.5m	0.8
775.5m	0.8
775.5m	0.8
775.6m	0.8
775.6m	0.8
775.7m	0.7
775.7m	0.8
775.7m	0.8
775.8m	0.8
775.8m	0.8
775.9m	0.9
775.9m	0.9
775.9m	0.9
776.0m	0.9
776.0m	0.9
776.1m	0.9
776.1m	0.8
776.1m	0.8
776.2m	0.8
776.2m	0.7
776.2m	0.7
776.3m	0.8
776.3m	0.8
776.4m	0.8
776.4m	0.7
776.4m	0.8
776.5m	0.8
776.5m	0.7
776.6m	0.8
776.6m	0.8
776.6m	0.8
776.7m	0.9
776.7m	0.9
776.8m	0.9
776.8m	0.9
776.8m	0.9
776.9m	0.9
776.9m	0.9
777.0m	0.9
777.0m	0.9
777.0m	0.9
777.1m	0.9
777.1m	0.9
777.1m	0.9
777.2m	0.9
777.2m	0.9
777.3m	0.9
777.3m	0.9
777.3m	0.9
777.4m	0.9
777.4m	0.9
777.5m	0.9
777.5m	0.8
777.5m	0.8
777.6m	0.8
777.6m	0.8
777.7m	0.7
777.7m	0.7
777.7m	0.7
777.8m	0.8
777.8m	0.8
777.9m	0.7
777.9m	0.7
777.9m	0.7
778.0m	0.7
778.0m	0.7
778.0m	0.8
778.1m	0.7
778.1m	0.8
778.2m	0.8
778.2m	0.8
778.2m	0.8
778.3m	0.8
778.3m	0.8
778.4m	0.7
778.4m	0.7
778.4m	0.8
778.5m	0.8
778.5m	0.9
778.6m	0.9
778.6m	0.9
778.6m	0.9
778.7m	0.9
778.7m	0.9
778.7m	0.9
778.8m	0.9
778.8m	1
778.9m	0.9
778.9m	0.9
778.9m	0.9
779.0m	0.9
779.0m	0.9
779.1m	0.9
779.1m	0.8
779.1m	0.8
779.2m	0.8
779.2m	0.8
779.3m	0.8
779.3m	0.7
779.3m	0.7
779.4m	0.7
779.4m	0.8
779.5m	0.8
779.5m	0.8
779.5m	0.8
779.6m	0.8
779.6m	0.8
779.6m	0.8
779.7m	0.8
779.7m	0.8
779.8m	0.8
779.8m	0.8
779.8m	0.8
779.9m	0.8
779.9m	0.8
780.0m	0.9
780.0m	0.9
780.0m	0.8
780.1m	0.8
780.1m	0.8
780.2m	0.8
780.2m	0.8
780.2m	0.8
780.3m	0.7
780.3m	0.7
780.4m	0.7
780.4m	0.7
780.4m	0.7
780.5m	0.8
780.5m	0.8
780.5m	0.8
780.6m	0.8
780.6m	0.8
780.7m	0.8
780.7m	0.8
780.7m	0.8
780.8m	0.8
780.8m	0.8
780.9m	0.8
780.9m	0.7
780.9m	0.7
781.0m	0.7
781.0m	0.7
781.1m	0.7
781.1m	0.7
781.1m	0.7
781.2m	0.8
781.2m	0.8
781.2m	0.8
781.3m	0.8
781.3m	0.9
781.4m	0.9
781.4m	0.9
781.4m	0.9
781.5m	0.9
781.5m	0.9
781.6m	0.9
781.6m	0.9
781.6m	0.9
781.7m	1
781.7m	1
781.8m	1
781.8m	1
781.8m	1
781.9m	1.1
781.9m	1
782.0m	1
782.0m	1
782.0m	1
782.1m	1
782.1m	1
782.1m	1
782.2m	1
782.2m	1
782.3m	1
782.3m	1
782.3m	1
782.4m	1
782.4m	1
782.5m	1
782.5m	1
782.5m	1.1
782.6m	1
782.6m	1
782.7m	1
782.7m	1
782.7m	1.1
782.8m	1
782.8m	1
782.9m	1.1
782.9m	1.1
782.9m	1
783.0m	1.1
783.0m	1.1
783.0m	1.1
783.1m	1.1
783.1m	1.1
783.2m	1.2
783.2m	1.2
783.2m	1.3
783.3m	1.3
783.3m	1.2
783.4m	1.3
783.4m	1.2
783.4m	1.2
783.5m	1.2
783.5m	1.2
783.6m	1.2
783.6m	1.2
783.6m	1.1
783.7m	1.1
783.7m	1.1
783.7m	1.1
783.8m	1.2
783.8m	1.2
783.9m	1.1
783.9m	1.2
783.9m	1.1
784.0m	1.2
784.0m	1.1
784.1m	1.2
784.1m	1.3
784.1m	1.3
784.2m	1.3
784.2m	1.2
784.3m	1.2
784.3m	1.3
784.3m	1.3
784.4m	1.2
784.4m	1.2
784.5m	1.2
784.5m	1.2
784.5m	1.2
784.6m	1.2
784.6m	1.2
784.6m	1.2
784.7m	1.2
784.7m	1.2
784.8m	1.2
784.8m	1.2
784.8m	1.2
784.9m	1.2
784.9m	1.2
785.0m	1.2
785.0m	1.2
785.0m	1.2
785.1m	1.2
785.1m	1.2
785.2m	1.2
785.2m	1.2
785.2m	1.2
785.3m	1.2
785.3m	1.2
785.4m	1.2
785.4m	1.2
785.4m	1.2
785.5m	1.2
785.5m	1.2
785.5m	1.2
785.6m	1.2
785.6m	1.2
785.7m	1.2
785.7m	1.2
785.7m	1.2
785.8m	1.2
785.8m	1.2
785.9m	1.2
785.9m	1.2
785.9m	1.2
786.0m	1.2
786.0m	1.2
786.1m	1.2
786.1m	1.1
786.1m	1.1
786.2m	1.1
786.2m	1.1
786.2m	1.1
786.3m	1.2
786.3m	1.2
786.4m	1.1
786.4m	1.2
786.4m	1.2
786.5m	1.2
786.5m	1.2
786.6m	1.2
786.6m	1.2
786.6m	1.1
786.7m	1.1
786.7m	1.1
786.8m	1.1
786.8m	1.1
786.8m	1.1
786.9m	1.1
786.9m	1.1
787.0m	1.1
787.0m	1.1
787.0m	1
787.1m	1
787.1m	1
787.1m	1
787.2m	1
787.2m	1
787.3m	1
787.3m	1
787.3m	1
787.4m	1
787.4m	1
787.5m	1
787.5m	1
787.5m	1
787.6m	1
787.6m	1
787.7m	1
787.7m	1
787.7m	1
787.8m	1
787.8m	1
787.9m	1
787.9m	1
787.9m	1
788.0m	1
788.0m	0.9
788.0m	0.9
788.1m	1
788.1m	0.9
788.2m	0.9
788.2m	0.9
788.2m	0.8
788.3m	0.8
788.3m	0.8
788.4m	0.8
788.4m	0.9
788.4m	0.9
788.5m	0.9
788.5m	0.9
788.6m	0.9
788.6m	0.9
788.6m	0.9
788.7m	0.9
788.7m	0.9
788.7m	0.9
788.8m	0.9
788.8m	0.9
788.9m	0.9
788.9m	0.9
788.9m	1
789.0m	0.9
789.0m	0.9
789.1m	0.9
789.1m	0.9
789.1m	0.9
789.2m	0.9
789.2m	1
789.3m	1
789.3m	1
789.3m	1
789.4m	0.9
789.4m	0.8
789.5m	0.9
789.5m	0.9
789.5m	0.8
789.6m	0.8
789.6m	0.8
789.6m	0.8
789.7m	0.8
789.7m	0.8
789.8m	0.8
789.8m	0.8
789.8m	0.8
789.9m	0.9
789.9m	0.9
790.0m	0.9
790.0m	0.9
790.0m	0.9
790.1m	0.8
790.1m	0.9
790.2m	0.9
790.2m	0.9
790.2m	1
790.3m	0.9
790.3m	0.9
790.4m	0.9
790.4m	0.9
790.4m	0.9
790.5m	0.9
790.5m	0.9
790.5m	0.9
790.6m	0.9
790.6m	1
790.7m	1
790.7m	1
790.7m	1
790.8m	1
790.8m	1
790.9m	1
790.9m	0.9
790.9m	1
791.0m	1
791.0m	1.1
791.1m	1.1
791.1m	1
791.1m	1
791.2m	1
791.2m	1
791.2m	1
791.3m	1
791.3m	1
791.4m	1
791.4m	1
791.4m	1
791.5m	1
791.5m	1
791.6m	1
791.6m	1
791.6m	1
791.7m	1
791.7m	1
791.8m	1
791.8m	0.9
791.8m	1
791.9m	1
791.9m	1
792.0m	1
792.0m	1
792.0m	1
792.1m	1
792.1m	1
792.1m	1
792.2m	1
792.2m	1.1
792.3m	1
792.3m	1.1
792.3m	1.1
792.4m	1
792.4m	1
792.5m	1
792.5m	1
792.5m	1
792.6m	1
792.6m	1
792.7m	0.9
792.7m	0.9
792.7m	1
792.8m	1
792.8m	0.9
792.9m	0.9
792.9m	0.9
792.9m	0.9
793.0m	1
793.0m	1
793.0m	1
793.1m	1
793.1m	1
793.2m	1
793.2m	1
793.2m	1.1
793.3m	1.1
793.3m	1
793.4m	1.1
793.4m	1.1
793.4m	1.1
793.5m	1.1
793.5m	1.1
793.6m	1.1
793.6m	1.2
793.6m	1.2
793.7m	1.2
793.7m	1.2
793.7m	1.2
793.8m	1.1
793.8m	1.1
793.9m	1.1
793.9m	1.1
793.9m	1.2
794.0m	1.2
794.0m	1.1
794.1m	1.1
794.1m	1.1
794.1m	1.1
794.2m	1.2
794.2m	1.1
794.3m	1.2
794.3m	1.2
794.3m	1.2
794.4m	1.2
794.4m	1.2
794.5m	1.2
794.5m	1.2
794.5m	1.2
794.6m	1.2
794.6m	1.2
794.6m	1.2
794.7m	1.2
794.7m	1.2
794.8m	1.2
794.8m	1.1
794.8m	1.2
794.9m	1.2
794.9m	1.2
795.0m	1.2
795.0m	1.2
795.0m	1.2
795.1m	1.2
795.1m	1.2
795.2m	1.2
795.2m	1.2
795.2m	1.2
795.3m	1.1
795.3m	1.1
795.4m	1.1
795.4m	1.1
795.4m	1.1
795.5m	1
795.5m	1.1
795.5m	1
795.6m	1
795.6m	1
795.7m	1.1
795.7m	1.1
795.7m	1.1
795.8m	1.1
795.8m	1.1
795.9m	1.1
795.9m	1.1
795.9m	1.1
796.0m	1.1
796.0m	1.1
796.1m	1
796.1m	1
796.1m	1
796.2m	1.1
796.2m	1
796.2m	1
796.3m	1
796.3m	1
796.4m	1
796.4m	1
796.4m	1
796.5m	1
796.5m	1
796.6m	1
796.6m	1
796.6m	0.9
796.7m	0.9
796.7m	0.9
796.8m	0.9
796.8m	0.9
796.8m	0.8
